,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Manga,BF,11.6636,-1.0731,89.98,32,86,6.55,overcast clouds
230,Neyvo-Shaytanskiy,RU,57.7286,61.2496,49.71,78,49,7.87,scattered clouds
231,Alenquer,BR,-1.9417,-54.7383,75.02,95,94,1.48,overcast clouds
232,Vanavara,RU,60.34,102.2797,65.19,54,99,9.51,light rain
233,Pevek,RU,69.7008,170.3133,33.04,99,100,3.29,light snow
234,Puerto Baquerizo Moreno,EC,-0.9,-89.6,73.08,88,44,8.34,scattered clouds
235,Bud,US,39.447,-86.1758,69.82,58,94,7.52,overcast clouds
236,Campo Verde,BR,-20.4167,-54.0667,46.78,69,8,7.47,clear sky
237,Ena,JP,35.4498,137.4128,70.84,34,100,4.23,overcast clouds
238,Saint-Joseph,RE,-21.3667,55.6167,64.78,71,14,10.47,few clouds
239,Kyshtovka,RU,56.555,76.6271,59.38,63,0,10.78,clear sky
240,Yingcheng,CN,30.95,113.55,77.67,45,100,7.36,overcast clouds
241,Salvador,SV,13.8333,-88.9167,77.4,91,75,2.42,broken clouds
242,Wanaka,NZ,-44.7,169.15,54.19,69,84,8.14,broken clouds
243,Nhulunbuy,AU,-12.2333,136.7667,88.41,42,15,17.27,few clouds
244,Olafsvik,IS,64.8945,-23.7142,49.01,79,93,10.33,overcast clouds
245,Kapaa,US,22.0752,-159.319,80.11,77,20,12.66,few clouds
246,Grafton,US,42.207,-71.6856,60.01,58,3,4.0,clear sky
247,Sao Filipe,CV,14.8961,-24.4956,74.86,73,100,6.26,overcast clouds
248,Msanga,TZ,-6.05,36.0333,58.42,84,32,3.18,scattered clouds
249,Kiunga,PG,-6.1219,141.2906,87.15,61,96,3.53,overcast clouds
250,Camana,PE,-16.6228,-72.7111,64.47,80,14,4.92,few clouds
251,Oyon,PE,-10.6681,-76.7731,46.49,89,100,5.3,light rain
252,Mount Isa,AU,-20.7333,139.5,80.37,44,1,9.22,clear sky
253,Sur,OM,22.5667,59.5289,87.33,38,2,9.17,clear sky
254,Lakes Entrance,AU,-37.8811,147.981,62.17,49,8,21.03,clear sky
255,Broome,US,42.2506,-75.833,52.57,65,75,8.05,broken clouds
256,Yulara,AU,-25.2406,130.9889,67.37,33,100,2.15,overcast clouds
257,Egvekinot,RU,66.3167,-179.1667,30.36,93,100,5.82,overcast clouds
258,Lata,PT,40.1629,-8.3327,60.93,98,100,1.41,overcast clouds
259,Leningradskiy,RU,69.3833,178.4167,32.65,97,100,5.28,overcast clouds
260,Anadyr,RU,64.75,177.4833,39.7,75,0,8.95,clear sky
261,Khuzdar,PK,27.7384,66.6434,80.13,7,0,4.52,clear sky
262,Sioux Lookout,CA,50.1001,-91.917,47.34,56,61,2.19,broken clouds
263,Batagay-Alyta,RU,67.8006,130.4114,30.34,96,100,3.22,overcast clouds
264,Temiscaming,CA,46.7212,-79.0971,41.25,69,3,4.25,clear sky
265,Dogondoutchi,NE,13.6393,4.0287,86.29,12,0,7.02,clear sky
266,Gat,IL,31.61,34.7642,68.4,81,0,0.43,clear sky
267,Kagay,PH,6.0088,120.9074,84.0,74,74,3.13,broken clouds
268,Valparaiso,CL,-33.0393,-71.6273,53.47,83,1,2.08,clear sky
269,Praia Da Vitoria,PT,38.7333,-27.0667,56.75,78,100,8.23,overcast clouds
270,Karoi,ZW,-16.8099,29.6925,53.62,87,36,3.91,scattered clouds
271,Grand Baie,MU,-20.0182,57.5802,69.46,71,0,4.0,clear sky
272,Kargopol,RU,61.5071,38.9456,37.13,87,99,5.19,overcast clouds
273,Opuwo,NA,-18.0607,13.84,58.32,44,27,3.78,scattered clouds
274,Buta,CD,2.7858,24.73,70.3,93,71,1.23,broken clouds
275,Marsh Harbour,BS,26.5412,-77.0636,78.55,78,0,5.61,clear sky
276,Kavieng,PG,-2.5744,150.7967,85.35,68,6,6.4,clear sky
277,Oussouye,SN,12.485,-16.5469,75.83,91,33,6.44,scattered clouds
278,Chicama,PE,-7.8447,-79.1469,63.14,79,100,4.65,overcast clouds
279,Jining,CN,35.405,116.5814,87.66,19,61,16.62,broken clouds
280,Nizwa,OM,22.9333,57.5333,81.14,20,0,1.14,clear sky
281,Abalak,RU,58.1286,68.5944,53.13,80,6,7.14,clear sky
282,Talnakh,RU,69.4865,88.3972,43.21,93,100,5.26,light rain
283,Isangel,VU,-19.55,169.2667,80.37,74,88,17.49,overcast clouds
284,Maneadero,MX,31.7167,-116.5667,61.11,77,25,1.99,scattered clouds
285,Kaduna,NG,10.5222,7.4383,73.71,79,78,4.92,broken clouds
286,Cozumel,MX,20.5083,-86.9458,79.0,81,40,5.99,scattered clouds
287,Kruisfontein,ZA,-34.0033,24.7314,67.59,37,0,11.9,clear sky
288,Viedma,AR,-40.8135,-62.9967,43.99,83,1,7.31,clear sky
289,Menongue,AO,-14.6585,17.691,52.07,69,1,4.56,clear sky
290,Bodden Town,KY,19.2833,-81.25,82.99,78,75,1.14,broken clouds
291,Vardo,NO,70.3705,31.1107,31.98,93,100,17.27,light shower snow
292,Vao,NC,-22.6667,167.4833,75.72,75,71,15.46,broken clouds
293,Roald,NO,62.5833,6.1333,51.94,58,100,11.5,overcast clouds
294,Roma,US,43.2128,-75.4557,55.38,70,100,5.99,overcast clouds
295,Quang Ngai,VN,15.1167,108.8,82.09,76,75,6.2,broken clouds
296,Ventersburg,ZA,-28.0856,27.1381,54.3,68,98,2.53,overcast clouds
297,Seoul,KR,37.5683,126.9778,65.64,35,100,12.59,light rain
298,Velyka Pysarivka,UA,50.4259,35.485,38.44,89,4,5.95,clear sky
299,Karasjok,NO,69.4719,25.5112,30.18,91,66,10.38,broken clouds
300,Abha,SA,18.2164,42.5053,62.85,15,0,0.0,clear sky
301,Klyuchi,RU,52.2667,79.1667,71.47,41,99,7.09,overcast clouds
302,Coquimbo,CL,-29.9533,-71.3436,57.06,81,0,5.39,clear sky
303,Spas-Klepiki,RU,55.1347,40.1767,45.9,97,99,8.93,overcast clouds
304,Jutiquile,HN,14.7167,-86.0833,80.33,53,100,5.93,overcast clouds
305,Atar,MR,20.5169,-13.0499,84.22,11,48,8.21,scattered clouds
306,Nioro,GM,13.35,-15.75,77.68,72,13,9.57,few clouds
307,Gao,ML,16.6362,1.637,87.37,15,6,7.67,clear sky
308,Saint Anthony,US,45.0205,-93.218,64.18,69,100,8.05,light rain
309,Agadir,MA,30.4202,-9.5982,64.85,84,0,3.94,clear sky
310,Samarai,PG,-10.6167,150.6667,82.9,71,17,6.15,few clouds
311,Macon,US,39.8667,-88.9668,75.25,46,40,9.22,scattered clouds
312,Storforshei,NO,66.4043,14.5233,39.65,86,100,1.14,overcast clouds
313,Yurty,RU,56.0498,97.6348,71.69,42,54,8.32,broken clouds
314,Zanjan,IR,36.6736,48.4787,53.2,68,1,1.79,clear sky
315,Lazaro Cardenas,MX,17.9583,-102.2,79.47,62,25,7.34,scattered clouds
316,Tezu,IN,27.9167,96.1667,70.79,98,100,3.6,overcast clouds
317,Jadu,LY,31.953,12.0261,66.87,28,14,2.68,few clouds
318,Catuday,PH,16.2923,119.8062,78.64,83,100,8.81,overcast clouds
319,Northwich,GB,53.2614,-2.5123,54.93,86,35,5.75,scattered clouds
320,Fortuna,US,40.5982,-124.1573,57.92,75,0,12.66,clear sky
321,Bure,ET,10.7,37.0667,61.48,67,90,3.47,overcast clouds
322,Asyut,EG,27.181,31.1837,72.36,34,0,9.42,clear sky
323,Bonfim,BR,3.0833,-59.95,77.41,89,100,2.68,overcast clouds
324,Umm Lajj,SA,25.0213,37.2685,80.4,54,0,7.61,clear sky
325,Labuhan,ID,-6.8844,112.2051,82.54,78,100,6.71,overcast clouds
326,Am Timan,TD,11.0297,20.2827,82.35,58,88,10.74,light rain
327,Port Hedland,AU,-20.3167,118.5667,73.45,94,100,8.05,moderate rain
328,Avera,US,33.194,-82.5271,69.31,45,0,3.94,clear sky
329,Pangnirtung,CA,66.1451,-65.7125,18.45,85,28,7.87,scattered clouds
330,Santa Cruz,BO,-17.8,-63.1667,65.66,48,75,13.8,broken clouds
331,Kavaratti,IN,10.5669,72.642,78.75,84,100,17.63,heavy intensity rain
332,Naze,JP,28.3667,129.4833,69.58,73,100,16.28,overcast clouds
333,Romans-Sur-Isere,FR,45.0464,5.0562,67.41,83,8,3.49,clear sky
334,Inuvik,CA,68.3499,-133.7218,32.81,98,100,12.19,overcast clouds
335,Canaries,ES,28.0,-15.5,62.56,64,20,20.71,few clouds
336,El Vigia,VE,8.6219,-71.6506,80.47,76,100,4.18,overcast clouds
337,Ulaangom,MN,49.9811,92.0667,67.5,32,55,1.74,broken clouds
338,Iralaya,HN,15.0,-83.2333,79.66,80,70,8.21,broken clouds
339,Palmeiras De Goias,BR,-16.805,-49.9258,53.37,55,88,6.11,overcast clouds
340,Berlevag,NO,70.8578,29.0864,31.95,93,75,25.32,broken clouds
341,Inirida,CO,3.8653,-67.9239,75.15,97,99,1.43,overcast clouds
342,Veraval,IN,20.9,70.3667,82.89,72,0,9.84,clear sky
343,Port Said,EG,31.2565,32.2841,70.03,70,0,4.18,clear sky
344,Sobolevo,RU,54.4299,31.8996,41.41,94,100,13.51,overcast clouds
345,Lagoa,PT,39.05,-27.9833,57.74,60,100,16.44,overcast clouds
346,Tramandai,BR,-29.9847,-50.1336,52.66,89,100,32.82,moderate rain
347,Cagliliog,PH,13.9016,123.2913,85.6,67,100,5.28,overcast clouds
348,Poum,NC,-20.2333,164.0167,78.66,73,26,9.19,scattered clouds
349,Erenhot,CN,43.6475,111.9767,70.14,16,100,11.39,overcast clouds
350,Collie,AU,-33.3667,116.15,60.33,87,100,5.99,moderate rain
351,Talara,PE,-4.5772,-81.2719,66.78,84,99,10.96,overcast clouds
352,Lavrentiya,RU,65.5833,-171.0,32.16,82,77,5.79,broken clouds
353,Douentza,ML,14.9951,-2.9517,86.92,11,38,2.24,scattered clouds
354,Taft,IR,31.7471,54.2088,71.55,17,0,9.22,dust
355,Manokwari,ID,-0.8667,134.0833,85.06,68,30,7.23,scattered clouds
356,Leiyang,CN,26.4024,112.8591,74.28,65,90,3.2,overcast clouds
357,Bikapur,IN,26.6,82.1333,93.79,20,28,8.41,scattered clouds
358,Guerrero Negro,MX,27.9769,-114.0611,61.16,78,0,19.77,clear sky
359,Mana,GF,5.6592,-53.7767,78.26,90,100,8.46,overcast clouds
360,Ajdabiya,LY,30.7554,20.2263,66.07,82,0,6.64,clear sky
361,Bilibino,RU,68.0546,166.4372,36.27,100,100,2.15,overcast clouds
362,Svilengrad,BG,41.7667,26.2,59.4,83,72,5.01,broken clouds
363,Geraldton,AU,-28.7667,114.6,70.21,78,40,8.05,scattered clouds
364,La Ronge,CA,55.1001,-105.2842,46.49,61,99,4.94,overcast clouds
365,Adrar,MR,20.5022,-10.0711,80.98,11,18,11.03,few clouds
366,Hailar,CN,49.2,119.7,70.32,20,53,12.5,broken clouds
367,Kano,NG,12.0001,8.5167,79.23,18,100,6.13,overcast clouds
368,Jalingo,NG,8.8833,11.3667,75.49,80,99,1.59,overcast clouds
369,Valera,VE,9.3178,-70.6036,72.86,89,100,5.86,overcast clouds
370,Dorogobuzh,RU,54.915,33.2972,41.76,88,100,12.41,overcast clouds
371,Tecpan,GT,14.7623,-90.9947,57.88,93,100,2.17,overcast clouds
372,Kawalu,ID,-7.3817,108.2082,82.18,66,48,2.3,scattered clouds
373,Verkhnevilyuysk,RU,63.4453,120.3167,46.47,50,44,4.29,scattered clouds
374,Russell,US,32.3502,-85.1999,74.43,64,0,0.0,clear sky
375,Bethel,US,41.3712,-73.414,62.76,52,0,9.22,clear sky
376,Provideniya,RU,64.3833,-173.3,32.36,80,40,11.18,fog
377,Ouadda,CF,8.0777,22.4007,70.65,87,100,0.38,overcast clouds
378,Otavi,NA,-19.65,17.3333,55.47,51,21,6.93,few clouds
379,Madang,PG,-5.2246,145.7966,85.6,63,5,5.5,clear sky
380,Araceli,PH,10.5529,119.9913,83.59,73,100,9.86,overcast clouds
381,Anloga,GH,5.7947,0.8973,81.68,84,100,13.04,overcast clouds
382,Lyskovo,RU,56.0328,45.0422,45.16,96,100,10.29,overcast clouds
383,Jiuquan,CN,39.7432,98.5174,73.11,13,41,13.67,scattered clouds
384,Sola,VU,-13.8833,167.55,80.11,78,11,10.92,few clouds
385,Tigre,AR,-34.426,-58.5796,52.21,73,100,16.11,overcast clouds
386,Oranjestad,AW,12.524,-70.027,80.55,83,40,19.57,scattered clouds
387,Farmington,US,36.7281,-108.2187,83.08,10,0,8.05,clear sky
388,Osorio,BR,-29.8867,-50.2697,50.41,93,100,19.82,overcast clouds
389,Kamalpur,IN,24.2,91.8333,83.93,77,35,5.99,scattered clouds
390,Dekernes,EG,31.0876,31.595,63.27,78,0,2.59,clear sky
391,Manta,EC,-0.95,-80.7333,76.78,83,100,6.91,overcast clouds
392,Narsaq,GL,60.9167,-46.05,44.82,83,95,1.88,overcast clouds
393,Banda Aceh,ID,5.5577,95.3222,83.64,69,100,7.9,overcast clouds
394,Atlantic City,US,39.3643,-74.4229,66.0,48,0,5.75,clear sky
395,Xuddur,SO,4.1213,43.8894,70.48,86,39,17.4,scattered clouds
396,Kieta,PG,-6.2167,155.6333,85.39,72,11,6.64,light rain
397,Hamilton,US,39.1834,-84.5333,68.77,61,0,0.0,clear sky
398,Huesca,ES,42.1362,-0.4087,63.28,71,0,1.14,clear sky
399,Esmeraldas,BR,-19.7625,-44.3139,53.38,72,0,7.38,clear sky
400,Golfito,CR,8.639,-83.166,74.3,98,100,1.1,overcast clouds
401,Novovarshavka,RU,54.1721,74.6946,63.66,48,99,7.45,overcast clouds
402,Bonavista,CA,48.6499,-53.1147,39.94,83,100,18.21,overcast clouds
403,Saint-Ambroise,CA,48.5501,-71.3324,35.58,93,100,15.03,snow
404,Barguzin,RU,53.6167,109.6167,61.12,53,78,5.32,broken clouds
405,Marzuq,YE,14.4,46.4667,69.35,21,4,2.33,clear sky
406,Puerto Quijarro,BO,-17.7833,-57.7667,55.98,37,73,4.59,broken clouds
407,Lujan,AR,-34.5703,-59.105,51.94,68,100,10.0,overcast clouds
408,Bairiki,KI,1.3292,172.9752,86.0,66,20,9.22,few clouds
409,Quzhou,CN,28.9594,118.8686,70.47,62,100,6.22,overcast clouds
410,Huarmey,PE,-10.0681,-78.1522,65.19,84,82,5.97,broken clouds
411,Cauquenes,CL,-35.9671,-72.3225,52.52,48,6,1.74,clear sky
412,San Quintin,MX,30.4833,-115.95,60.22,78,11,14.2,few clouds
413,Diamantino,BR,-14.4086,-56.4461,59.86,39,80,6.96,broken clouds
414,Aklavik,CA,68.2191,-135.0107,31.95,97,100,11.14,light snow
415,Merrill,US,45.1805,-89.6835,59.72,65,0,0.0,clear sky
416,Mackay,AU,-21.15,149.2,80.69,75,17,13.53,few clouds
417,Lasa,IT,46.6166,10.7002,57.36,83,30,4.79,scattered clouds
418,Jacqueville,CI,5.2052,-4.4146,79.77,85,99,11.45,light rain
419,Saint-Francois,FR,46.4154,3.9054,60.67,94,0,3.44,clear sky
420,Chernyshevskiy,RU,63.0128,112.4714,47.28,55,45,4.09,scattered clouds
421,Linguere,SN,15.3953,-15.1193,77.92,48,44,7.61,scattered clouds
422,Cayenne,GF,4.9333,-52.3333,78.1,1,75,0.0,broken clouds
423,Kaili,ID,-3.4626,120.2147,70.45,94,100,1.34,overcast clouds
424,Scottsbluff,US,41.8666,-103.6672,66.78,56,100,8.05,overcast clouds
425,Dehloran,IR,32.6941,47.2679,78.15,25,0,7.14,clear sky
426,Acapulco,MX,16.8634,-99.8901,82.22,65,40,8.05,scattered clouds
427,Santa Maria,BR,-29.6842,-53.8069,50.11,96,100,18.05,light rain
428,Bada,RU,51.392,109.8717,66.99,30,12,13.31,few clouds
429,Changchun,CN,43.88,125.3228,72.01,31,59,4.83,broken clouds
430,Nemuro,JP,43.3236,145.575,46.83,93,56,17.83,broken clouds
431,Kingaroy,AU,-26.5333,151.8333,71.64,78,75,4.61,broken clouds
432,Dunedin,NZ,-45.8742,170.5036,56.8,65,100,3.0,overcast clouds
433,Quatre Cocos,MU,-20.2078,57.7625,69.1,65,9,15.86,clear sky
434,Sibolga,ID,1.7427,98.7792,82.44,61,100,0.81,overcast clouds
435,Mpika,ZM,-11.8343,31.4529,52.65,97,15,6.71,few clouds
436,Pangkalanbuun,ID,-2.6833,111.6167,81.14,80,98,2.3,overcast clouds
437,Brownfield,US,33.1812,-102.2744,92.95,6,21,18.95,few clouds
438,Statesboro,US,32.4488,-81.7832,71.13,68,0,0.0,clear sky
439,North Bend,US,43.4065,-124.2243,57.92,87,100,7.52,overcast clouds
440,Pelaya,CO,8.6882,-73.6645,75.74,97,100,4.09,overcast clouds
441,Santona,ES,43.4439,-3.4576,64.71,93,100,5.48,overcast clouds
442,Moussoro,TD,13.6408,16.4901,88.29,19,94,4.61,overcast clouds
443,Jinchang,CN,38.4953,102.1739,69.31,21,100,5.35,overcast clouds
444,Buzdyak,RU,54.5833,54.55,45.55,85,98,5.23,overcast clouds
445,Campbellton,CA,48.0075,-66.6727,43.72,89,90,12.86,overcast clouds
446,Hofn,IS,64.2539,-15.2082,47.16,90,100,11.77,overcast clouds
447,Sirjan,IR,29.452,55.6814,69.08,17,0,4.12,clear sky
448,Bac Lieu,VN,9.285,105.7244,83.77,70,100,1.99,overcast clouds
449,Morros,BR,-9.4467,-46.3003,72.81,83,75,2.26,broken clouds
450,Ligayan,PH,4.6533,119.4706,83.44,71,98,6.53,overcast clouds
451,Malatya,TR,38.5,38.0,51.85,50,0,2.3,clear sky
452,Caucaia,BR,-3.7361,-38.6531,80.55,81,40,3.44,scattered clouds
453,Northam,GB,51.0333,-4.2167,53.62,91,13,10.22,few clouds
454,Saint-Augustin,CA,51.226,-58.6502,39.61,94,100,21.65,overcast clouds
455,Big Spring,US,32.2504,-101.4787,91.85,14,0,19.57,clear sky
456,Aranda De Duero,ES,41.6704,-3.6892,58.96,69,98,3.89,overcast clouds
457,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,72.68,100,100,1.97,light rain
458,Muros,ES,42.7762,-9.0603,59.09,95,100,3.29,overcast clouds
459,Lixourion,GR,38.2019,20.4314,65.8,82,5,4.38,clear sky
460,Dharchula,IN,29.85,80.5333,75.79,37,70,0.6,broken clouds
