City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Coihaique,-45.5752,-72.0662,47.01,93,75,0.0,CL,2022-05-12 20:30:54
1,Hobart,-42.8794,147.3294,49.01,94,0,3.44,AU,2022-05-12 20:27:44
2,Krasnyy Yar,46.5331,48.3456,57.13,56,100,12.64,RU,2022-05-12 20:32:11
3,Bluff,-46.6,168.3333,47.8,84,100,11.21,NZ,2022-05-12 20:27:53
4,Albany,42.6001,-73.9662,86.92,36,15,1.01,US,2022-05-12 20:28:12
5,Harbour Breton,47.4833,-55.7983,52.9,66,53,10.87,CA,2022-05-12 20:32:12
6,Fria,10.4167,-13.5833,79.21,75,94,5.12,GN,2022-05-12 20:32:12
7,Teya,60.3778,92.6267,35.13,94,52,2.64,RU,2022-05-12 20:29:59
8,Iqaluit,63.7506,-68.5145,24.53,73,40,19.57,CA,2022-05-12 20:29:39
9,Kapaa,22.0752,-159.319,80.58,78,75,17.27,US,2022-05-12 20:27:50
10,Hermanus,-34.4187,19.2345,61.81,70,11,12.53,ZA,2022-05-12 20:27:56
11,Vaini,-21.2,-175.2,73.56,53,75,12.66,TO,2022-05-12 20:28:16
12,Avarua,-21.2078,-159.775,82.45,83,75,9.22,CK,2022-05-12 20:27:05
13,Matagami,49.7502,-77.6328,57.31,94,100,6.91,CA,2022-05-12 20:30:31
14,Penzance,50.1186,-5.5371,54.28,86,33,15.05,GB,2022-05-12 20:32:14
15,Punta Arenas,-53.15,-70.9167,46.42,81,75,10.36,CL,2022-05-12 20:28:18
16,Flinders,-34.5833,150.8552,66.38,91,100,5.99,AU,2022-05-12 20:30:15
17,Grand-Lahou,5.1367,-5.0242,80.65,82,97,9.6,CI,2022-05-12 20:32:15
18,Rikitea,-23.1203,-134.9692,77.2,78,5,19.1,PF,2022-05-12 20:26:55
19,Jamestown,42.097,-79.2353,82.04,19,0,4.61,US,2022-05-12 20:26:17
20,Port Lincoln,-34.7333,135.8667,59.11,80,100,7.54,AU,2022-05-12 20:28:23
21,Souillac,-20.5167,57.5167,73.78,88,40,3.44,MU,2022-05-12 20:27:58
22,Homer,59.6425,-151.5483,49.05,77,0,11.5,US,2022-05-12 20:32:16
23,Hilo,19.7297,-155.09,83.28,75,0,8.05,US,2022-05-12 20:28:44
24,Mar Del Plata,-38.0023,-57.5575,55.94,71,0,11.99,AR,2022-05-12 20:25:53
25,Bredasdorp,-34.5322,20.0403,56.62,63,0,8.7,ZA,2022-05-12 20:27:56
26,Airai,-8.9266,125.4092,59.54,92,72,0.89,TL,2022-05-12 20:28:57
27,Whitehorse,60.7161,-135.0538,48.97,40,75,2.3,CA,2022-05-12 20:27:55
28,Nordby,55.446,8.3979,51.06,87,75,14.97,DK,2022-05-12 20:32:17
29,Ilulissat,69.2167,-51.1,26.62,59,40,5.75,GL,2022-05-12 20:28:27
30,Tromso,69.6496,18.957,35.62,87,75,5.75,NO,2022-05-12 20:30:28
31,Belgrade,44.804,20.4651,71.26,58,0,4.61,RS,2022-05-12 20:30:03
32,Khatanga,71.9667,102.5,7.2,94,12,9.93,RU,2022-05-12 20:28:45
33,Husavik,66.0449,-17.3389,31.93,97,100,20.04,IS,2022-05-12 20:29:40
34,Fortuna,40.5982,-124.1573,58.08,68,100,9.22,US,2022-05-12 20:29:38
35,Thompson,55.7435,-97.8558,62.76,34,20,5.75,CA,2022-05-12 20:28:01
36,Busselton,-33.65,115.3333,56.37,74,96,19.64,AU,2022-05-12 20:27:41
37,Norman Wells,65.282,-126.8329,53.64,35,20,6.91,CA,2022-05-12 20:27:49
38,Ulagan,50.6321,87.9563,39.45,61,0,1.95,RU,2022-05-12 20:32:20
39,Inhambane,-23.865,35.3833,70.09,74,49,5.82,MZ,2022-05-12 20:29:43
40,Saint-Philippe,-21.3585,55.7679,71.19,76,38,6.96,RE,2022-05-12 20:28:36
41,Aklavik,68.2191,-135.0107,42.8,61,75,5.75,CA,2022-05-12 20:32:21
42,East London,-33.0153,27.9116,65.61,82,0,9.98,ZA,2022-05-12 20:27:57
43,Cherskiy,68.75,161.3,30.38,87,98,11.32,RU,2022-05-12 20:27:48
44,Kudahuvadhoo,2.6708,72.8944,82.44,80,49,17.78,MV,2022-05-12 20:32:22
45,Vostok,46.4856,135.8833,43.88,69,99,1.99,RU,2022-05-12 20:32:22
46,Porto Santo,33.072,-16.3415,66.58,82,20,12.66,PT,2022-05-12 20:32:23
47,Upernavik,72.7868,-56.1549,18.61,82,9,7.92,GL,2022-05-12 20:28:34
48,Eureka,40.8021,-124.1637,60.75,68,100,8.01,US,2022-05-12 20:26:19
49,Port Augusta,-32.5,137.7667,54.45,89,58,2.44,AU,2022-05-12 20:30:31
50,Tasiilaq,65.6145,-37.6368,30.36,60,34,4.25,GL,2022-05-12 20:28:31
51,Torbay,47.6666,-52.7314,63.75,71,75,20.71,CA,2022-05-12 20:30:11
52,Labuhan,-6.8844,112.2051,79.21,86,51,5.21,ID,2022-05-12 20:32:24
53,Atuona,-9.8,-139.0333,79.05,77,15,23.67,PF,2022-05-12 20:27:12
54,Guerrero Negro,27.9769,-114.0611,81.34,27,16,15.03,MX,2022-05-12 20:30:29
55,Aden,12.7794,45.0367,87.04,63,25,5.19,YE,2022-05-12 20:30:01
56,Salalah,17.0151,54.0924,82.0,76,0,4.72,OM,2022-05-12 20:28:55
57,Sitka,57.0531,-135.33,49.89,71,40,8.05,US,2022-05-12 20:28:06
58,Lahaina,20.8783,-156.6825,83.44,68,62,7.45,US,2022-05-12 20:29:08
59,Faanui,-16.4833,-151.75,82.2,69,8,19.53,PF,2022-05-12 20:29:35
60,Pacific Grove,36.6177,-121.9166,68.54,65,0,15.01,US,2022-05-12 20:32:26
61,Pevek,69.7008,170.3133,19.2,93,100,15.08,RU,2022-05-12 20:29:28
62,Esperance,-33.8667,121.9,56.68,89,100,11.01,AU,2022-05-12 20:27:11
63,Cape Town,-33.9258,18.4232,61.21,74,75,14.97,ZA,2022-05-12 20:27:45
64,Ushuaia,-54.8,-68.3,44.26,93,75,2.3,AR,2022-05-12 20:25:24
65,Kahului,20.8947,-156.47,82.42,47,40,21.85,US,2022-05-12 20:26:52
66,Ketchikan,55.3422,-131.6461,48.67,71,100,6.91,US,2022-05-12 20:30:45
67,Ostrovnoy,68.0531,39.5131,40.1,86,19,7.54,RU,2022-05-12 20:32:27
68,Bambous Virieux,-20.3428,57.7575,73.65,88,40,3.44,MU,2022-05-12 20:30:14
69,Tuktoyaktuk,69.4541,-133.0374,42.8,61,100,11.5,CA,2022-05-12 20:28:01
70,Qiongshan,20.0058,110.3542,76.98,100,40,2.24,CN,2022-05-12 20:32:28
71,Mataura,-46.1927,168.8643,47.48,93,99,2.73,NZ,2022-05-12 20:28:22
72,Batemans Bay,-35.7167,150.1833,61.11,94,100,4.23,AU,2022-05-12 20:27:35
73,Yarmouth,41.7057,-70.2286,67.96,85,40,8.05,US,2022-05-12 20:32:29
74,Puerto Ayora,-0.7393,-90.3518,80.56,88,52,1.99,EC,2022-05-12 20:27:43
75,Rayong,12.8333,101.4333,85.8,99,100,2.62,TH,2022-05-12 20:30:48
76,San Quintin,30.4833,-115.95,69.94,37,0,12.41,MX,2022-05-12 20:28:43
77,Dubbo,-32.25,148.6167,60.93,94,100,6.91,AU,2022-05-12 20:32:30
78,Hualmay,-11.0964,-77.6139,69.39,72,35,10.27,PE,2022-05-12 20:29:05
79,Lagoa,39.05,-27.9833,60.17,69,88,12.97,PT,2022-05-12 20:31:28
80,Saskylakh,71.9167,114.0833,10.85,93,57,13.49,RU,2022-05-12 20:27:48
81,Yulara,-25.2406,130.9889,54.23,64,0,7.11,AU,2022-05-12 20:29:52
82,Saldanha,-33.0117,17.9442,50.05,76,85,7.11,ZA,2022-05-12 20:29:02
83,Bubaque,11.2833,-15.8333,77.77,81,9,19.26,GW,2022-05-12 20:30:20
84,Sioux Lookout,50.1001,-91.917,59.07,67,100,9.22,CA,2022-05-12 20:32:31
85,Clyde River,70.4692,-68.5914,28.63,64,0,12.66,CA,2022-05-12 20:28:20
86,Kaitangata,-46.2817,169.8464,45.79,77,78,5.01,NZ,2022-05-12 20:30:01
87,Bilma,18.6853,12.9164,87.93,12,0,11.27,NE,2022-05-12 20:31:17
88,Maues,-3.3836,-57.7186,82.71,80,70,2.3,BR,2022-05-12 20:32:32
89,Pulandian,39.3953,121.9669,54.84,62,100,8.77,CN,2022-05-12 20:32:32
90,Hithadhoo,-0.6,73.0833,83.28,71,100,14.41,MV,2022-05-12 20:22:52
91,Chuy,-33.6971,-53.4616,59.07,63,56,8.05,UY,2022-05-12 20:29:03
92,Umea,63.8284,20.2597,49.93,71,0,11.5,SE,2022-05-12 20:31:39
93,Japura,-0.3167,102.35,72.41,98,100,0.4,ID,2022-05-12 20:29:00
94,Nome,64.5011,-165.4064,38.16,81,75,21.85,US,2022-05-12 20:31:43
95,Aboso,5.3617,-1.9473,76.12,95,100,2.98,GH,2022-05-12 20:32:34
96,Praia Da Vitoria,38.7333,-27.0667,62.85,72,75,9.26,PT,2022-05-12 20:32:35
97,Quatre Cocos,-20.2078,57.7625,73.51,86,20,10.07,MU,2022-05-12 20:30:20
98,Pittsfield,42.4501,-73.2454,84.83,44,75,8.05,US,2022-05-12 20:32:13
99,Castro,-24.7911,-50.0119,63.72,76,3,4.74,BR,2022-05-12 20:28:21
100,Mandalgovi,45.7625,106.2708,35.17,42,0,10.94,MN,2022-05-12 20:32:36
101,Gimli,50.6336,-96.9907,44.62,76,100,14.97,CA,2022-05-12 20:29:55
102,Chokurdakh,70.6333,147.9167,24.12,94,100,9.31,RU,2022-05-12 20:28:33
103,Tessalit,20.1986,1.0114,90.79,7,0,10.49,ML,2022-05-12 20:31:34
104,Yellowknife,62.456,-114.3525,46.92,57,40,10.36,CA,2022-05-12 20:26:56
105,Talnakh,69.4865,88.3972,34.21,98,99,5.06,RU,2022-05-12 20:30:04
106,Dunedin,-45.8742,170.5036,48.79,76,75,5.17,NZ,2022-05-12 20:24:14
107,Butaritari,3.0707,172.7902,81.34,77,100,17.83,KI,2022-05-12 20:27:43
108,New Norfolk,-42.7826,147.0587,48.65,90,1,2.3,AU,2022-05-12 20:27:39
109,Nouadhibou,20.931,-17.0347,69.78,78,10,19.57,MR,2022-05-12 20:28:39
110,Kabare,-2.4683,28.8242,60.98,96,100,0.74,CD,2022-05-12 20:32:38
111,Cabo San Lucas,22.8909,-109.9124,96.62,52,11,6.29,MX,2022-05-12 20:27:39
112,Kinarut,5.8231,116.0466,77.02,94,20,4.61,MY,2022-05-12 20:32:38
113,Samarai,-10.6167,150.6667,81.59,78,98,6.15,PG,2022-05-12 20:31:53
114,Sao Filipe,14.8961,-24.4956,75.27,73,65,10.25,CV,2022-05-12 20:31:03
115,Tuatapere,-46.1333,167.6833,48.36,85,100,3.96,NZ,2022-05-12 20:29:06
116,Ixtapa,20.7,-105.2,94.28,35,60,8.59,MX,2022-05-12 20:30:08
117,Kavieng,-2.5744,150.7967,81.52,73,100,8.55,PG,2022-05-12 20:29:18
118,Oktyabrskiy,54.4815,53.471,40.89,93,96,6.33,RU,2022-05-12 20:32:39
119,Pedra Azul,-16.0053,-41.2972,72.64,40,22,3.04,BR,2022-05-12 20:32:40
120,Lorengau,-2.0226,147.2712,81.91,74,99,6.26,PG,2022-05-12 20:31:10
121,Port Alfred,-33.5906,26.891,62.55,82,0,13.13,ZA,2022-05-12 20:28:02
122,Banda Aceh,5.5577,95.3222,81.0,78,97,11.99,ID,2022-05-12 20:32:41
123,Barrow,71.2906,-156.7887,26.62,80,100,9.22,US,2022-05-12 20:28:38
124,Andros Town,24.7,-77.7667,78.76,60,54,5.35,BS,2022-05-12 20:30:17
125,San Patricio,28.017,-97.5169,92.17,52,0,17.52,US,2022-05-12 20:31:26
126,Issaquah,47.5301,-122.0326,52.79,82,100,4.0,US,2022-05-12 20:31:21
127,Hambantota,6.1241,81.1185,80.31,82,94,16.35,LK,2022-05-12 20:28:08
128,Port Hardy,50.6996,-127.4199,48.38,71,75,4.61,CA,2022-05-12 20:30:06
129,Qaqortoq,60.7167,-46.0333,34.74,88,100,4.03,GL,2022-05-12 20:28:51
130,Galesong,-5.3166,119.3661,75.22,85,78,4.03,ID,2022-05-12 20:32:42
131,Bilyayivka,46.4832,30.2168,59.85,74,3,8.68,UA,2022-05-12 20:32:42
132,Lata,40.1629,-8.3327,60.69,67,19,2.28,PT,2022-05-12 20:29:15
133,Sid,45.1283,19.2264,65.68,62,17,3.44,RS,2022-05-12 20:32:43
134,Kruisfontein,-34.0033,24.7314,54.88,88,6,6.8,ZA,2022-05-12 20:28:59
135,Kailua,21.4022,-157.7394,82.38,64,40,10.36,US,2022-05-12 20:32:44
136,Bardiyah,31.7561,25.0865,66.27,74,89,3.65,LY,2022-05-12 20:29:49
137,Aksarka,66.5606,67.7975,34.63,100,100,3.65,RU,2022-05-12 20:29:01
138,Vestmanna,62.1564,-7.1664,41.92,70,75,18.41,FO,2022-05-12 20:32:44
139,Xingyi,24.1877,102.817,58.42,96,25,1.9,CN,2022-05-12 20:31:29
140,Conde,-7.2597,-34.9075,81.86,78,20,10.36,BR,2022-05-12 20:32:45
141,Saint George,37.1041,-113.5841,70.79,20,0,4.61,US,2022-05-12 20:27:54
142,Volovo,48.5246,23.5056,58.26,97,74,2.46,UA,2022-05-12 20:32:46
143,Pampa,35.5362,-100.9599,98.56,21,0,9.22,US,2022-05-12 20:32:46
144,Moose Factory,51.2585,-80.6094,53.6,82,75,8.05,CA,2022-05-12 20:32:47
145,Port Blair,11.6667,92.75,78.84,94,75,2.3,IN,2022-05-12 20:28:48
146,Srednekolymsk,67.45,153.6833,32.23,87,7,7.2,RU,2022-05-12 20:28:32
147,Nanortalik,60.1432,-45.2371,35.87,75,100,3.13,GL,2022-05-12 20:27:13
148,Nikki,9.9401,3.2108,80.1,70,31,5.21,BJ,2022-05-12 20:32:47
149,Cuiluan,47.72,128.648,37.22,63,55,1.99,CN,2022-05-12 20:32:48
150,Mount Gambier,-37.8333,140.7667,56.52,89,100,2.48,AU,2022-05-12 20:28:30
151,Ahipara,-35.1667,173.1667,51.67,81,40,4.7,NZ,2022-05-12 20:28:07
152,Marawi,7.9986,124.2928,70.41,93,100,2.68,PH,2022-05-12 20:32:49
153,Denpasar,-8.65,115.2167,82.06,94,40,4.61,ID,2022-05-12 20:29:38
154,Ponta Do Sol,32.6667,-17.1,71.01,81,45,3.36,PT,2022-05-12 20:29:07
155,Kodiak,57.79,-152.4072,49.51,57,75,10.36,US,2022-05-12 20:27:00
156,Laguna,38.421,-121.4238,71.89,30,0,9.22,US,2022-05-12 20:32:50
157,Carnarvon,-24.8667,113.6333,64.47,94,75,16.11,AU,2022-05-12 20:28:28
158,Masuguru,-11.3667,38.4167,71.33,66,60,3.0,TZ,2022-05-12 20:32:50
159,Batsfjord,70.6345,29.7185,37.33,80,53,16.11,NO,2022-05-12 20:32:51
160,Abriaqui,6.6315,-76.0644,63.82,86,100,2.13,CO,2022-05-12 20:32:51
161,Korla,41.7597,86.1469,57.7,66,100,17.45,CN,2022-05-12 20:28:32
162,Itarema,-2.9248,-39.9167,78.82,88,56,10.76,BR,2022-05-12 20:30:22
163,Mogzon,51.7435,111.9606,32.72,89,100,3.51,RU,2022-05-12 20:32:52
164,Ribeira Grande,38.5167,-28.7,61.2,67,75,12.66,PT,2022-05-12 20:27:14
165,Hamilton,39.1834,-84.5333,86.76,34,0,6.91,US,2022-05-12 20:27:46
166,Melita,49.2681,-100.9967,58.53,59,100,19.6,CA,2022-05-12 20:32:53
167,Bilibino,68.0546,166.4372,28.13,84,42,4.05,RU,2022-05-12 20:30:23
168,Oksfjord,70.2396,22.3479,37.47,99,100,8.95,NO,2022-05-12 20:32:53
169,Paragominas,-2.9667,-47.4833,75.69,94,76,1.21,BR,2022-05-12 20:32:54
170,Arraial Do Cabo,-22.9661,-42.0278,75.06,69,75,13.8,BR,2022-05-12 20:27:44
171,Zeya,53.75,127.2667,37.2,88,100,2.19,RU,2022-05-12 20:32:54
172,Bara,10.3744,10.7288,89.92,44,36,4.94,NG,2022-05-12 20:32:55
173,Kandrian,-6.2167,149.55,78.94,83,100,6.64,PG,2022-05-12 20:32:55
174,Hokitika,-42.7167,170.9667,51.82,78,100,3.85,NZ,2022-05-12 20:32:56
175,Victoria,22.2855,114.1577,78.94,97,100,1.01,HK,2022-05-12 20:23:47
176,Kedrovyy,56.1667,91.8167,32.41,50,15,3.2,RU,2022-05-12 20:29:31
177,Abnub,27.2696,31.1511,82.62,20,0,14.05,EG,2022-05-12 20:32:57
178,Beruwala,6.4788,79.9828,81.03,83,48,13.65,LK,2022-05-12 20:32:57
179,Coruripe,-10.1256,-36.1756,77.36,80,12,7.49,BR,2022-05-12 20:32:58
180,Peterhead,57.5058,-1.7981,52.45,76,100,18.32,GB,2022-05-12 20:32:58
181,Alice Springs,-23.7,133.8833,44.15,76,38,0.0,AU,2022-05-12 20:30:36
182,Dikson,73.5069,80.5464,13.82,92,98,6.15,RU,2022-05-12 20:28:22
183,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,83.77,76,39,1.86,BR,2022-05-12 20:30:17
184,Provideniya,64.3833,-173.3,37.51,81,20,4.47,RU,2022-05-12 20:29:12
185,Egvekinot,66.3167,-179.1667,25.99,88,95,2.64,RU,2022-05-12 20:29:30
186,Santiago Del Estero,-27.7951,-64.2615,78.13,40,14,13.91,AR,2022-05-12 20:28:50
187,Kitimat,54.0524,-128.6534,47.91,55,100,2.8,CA,2022-05-12 20:32:59
188,Beloha,-25.1667,45.05,63.3,85,4,8.34,MG,2022-05-12 20:31:11
189,Huarmey,-10.0681,-78.1522,69.42,76,22,10.69,PE,2022-05-12 20:33:00
190,Codrington,-38.2667,141.9667,55.58,91,91,4.65,AU,2022-05-12 20:29:58
191,Margate,51.3813,1.3862,55.69,74,22,4.0,GB,2022-05-12 20:33:01
192,Athni,16.7333,75.0667,77.09,81,94,14.9,IN,2022-05-12 20:33:01
193,Tabas,33.5959,56.9244,82.62,10,0,6.91,IR,2022-05-12 20:33:02
194,Atar,20.5169,-13.0499,97.59,15,15,12.17,MR,2022-05-12 20:28:03
195,Tilichiki,60.4667,166.1,31.78,93,100,4.47,RU,2022-05-12 20:29:51
196,Alugan,12.2188,125.4808,79.79,83,91,4.07,PH,2022-05-12 20:33:03
197,Lillehammer,61.1146,10.4674,41.56,67,24,4.36,NO,2022-05-12 20:33:03
198,Corvallis,44.5646,-123.262,50.76,86,100,17.27,US,2022-05-12 20:33:04
199,Richards Bay,-28.783,32.0377,70.7,83,1,10.63,ZA,2022-05-12 20:31:55
200,Nikolskoye,59.7035,30.7861,46.29,85,100,11.92,RU,2022-05-12 20:27:47
201,Praia,14.9215,-23.5087,82.94,42,0,21.85,CV,2022-05-12 20:30:23
202,Frederico Westphalen,-27.3592,-53.3944,57.43,83,0,1.79,BR,2022-05-12 20:33:05
203,Wloclawek,52.6482,19.0678,53.53,70,92,3.53,PL,2022-05-12 20:33:06
204,Baherden,38.4362,57.4316,69.24,58,100,13.47,TM,2022-05-12 20:33:06
205,Boa Vista,2.8197,-60.6733,85.98,62,75,10.36,BR,2022-05-12 20:33:07
206,Paracuru,-3.41,-39.0306,82.11,89,30,9.69,BR,2022-05-12 20:33:08
207,Abashiri,44.0213,144.2697,50.95,79,48,2.15,JP,2022-05-12 20:33:08
208,Luangwa,-15.6167,30.4167,68.49,67,0,2.35,ZM,2022-05-12 20:33:09
209,Tiksi,71.6872,128.8694,13.33,88,10,9.95,RU,2022-05-12 20:28:24
210,Grindavik,63.8424,-22.4338,42.75,65,40,16.11,IS,2022-05-12 20:29:14
211,Booue,-0.0921,11.9385,76.15,86,48,1.57,GA,2022-05-12 20:33:10
212,Portland,45.5234,-122.6762,52.38,84,100,17.0,US,2022-05-12 20:32:52
213,Nelson Bay,-32.7167,152.15,67.08,99,100,19.57,AU,2022-05-12 20:33:10
214,Salinas,36.6777,-121.6555,70.99,53,0,14.97,US,2022-05-12 20:33:11
215,Stornoway,58.2093,-6.3865,48.92,91,75,14.97,GB,2022-05-12 20:33:11
216,Longyearbyen,78.2186,15.6401,19.24,58,0,13.8,SJ,2022-05-12 20:23:54
217,Komsomolskiy,40.4272,71.7189,68.72,52,100,2.3,UZ,2022-05-12 20:29:11
218,Horsham,51.064,-0.3272,57.25,76,0,6.91,GB,2022-05-12 20:33:12
219,Moron,-34.6534,-58.6198,60.96,69,9,6.35,AR,2022-05-12 20:33:13
220,Lishu,43.3047,124.3278,44.4,37,74,3.31,CN,2022-05-12 20:33:13
221,Shimoda,34.6667,138.95,66.16,98,100,4.7,JP,2022-05-12 20:33:14
222,Ngama,11.7833,17.1667,98.46,25,93,8.32,TD,2022-05-12 20:33:14
223,Tottori,35.5,134.2333,64.15,97,100,1.48,JP,2022-05-12 20:33:15
224,Yar-Sale,66.8333,70.8333,34.72,100,100,3.96,RU,2022-05-12 20:27:55
225,Qaanaaq,77.484,-69.3632,18.28,73,21,2.59,GL,2022-05-12 20:27:42
226,Mongoumba,3.6415,18.5936,74.66,75,28,1.66,CF,2022-05-12 20:33:16
227,Mocajuba,-2.5842,-49.5072,76.17,96,87,2.77,BR,2022-05-12 20:33:16
228,Alofi,-19.0595,-169.9187,76.89,88,100,6.91,NU,2022-05-12 20:30:45
229,Cabedelo,-6.9811,-34.8339,83.07,82,16,11.21,BR,2022-05-12 20:31:47
230,Soure,-0.7167,-48.5233,77.9,87,100,7.29,BR,2022-05-12 20:33:17
231,Chumikan,54.7183,135.315,32.49,99,100,0.76,RU,2022-05-12 20:31:26
232,Lebu,-37.6167,-73.65,55.0,82,94,6.67,CL,2022-05-12 20:30:33
233,Nampula,-15.1165,39.2666,69.75,83,75,5.75,MZ,2022-05-12 20:33:18
234,Aksu,41.1231,80.2644,65.35,45,100,1.5,CN,2022-05-12 20:33:19
235,Gizo,-8.103,156.8419,82.49,73,97,5.57,SB,2022-05-12 20:30:59
236,Hofn,64.2539,-15.2082,40.55,58,92,15.17,IS,2022-05-12 20:33:20
237,Benghazi,32.1167,20.0667,66.2,63,23,15.01,LY,2022-05-12 20:33:20
238,Makaryev,57.8797,43.8069,43.02,84,51,12.44,RU,2022-05-12 20:33:21
239,Port Elizabeth,-33.918,25.5701,60.31,90,20,8.05,ZA,2022-05-12 20:29:19
240,Berbera,10.4396,45.0143,87.1,53,100,4.36,SO,2022-05-12 20:33:21
241,Golden,39.7555,-105.2211,73.71,10,0,23.02,US,2022-05-12 20:33:22
242,Amahai,-3.3333,128.9167,78.89,85,96,3.53,ID,2022-05-12 20:33:22
243,Serchhip,23.3,92.8333,64.58,99,90,1.99,IN,2022-05-12 20:33:23
244,Olafsvik,64.8945,-23.7142,35.69,73,96,28.25,IS,2022-05-12 20:33:24
245,Nago,26.5881,127.9761,79.65,90,100,11.77,JP,2022-05-12 20:33:24
246,Severo-Kurilsk,50.6789,156.125,39.81,92,76,4.09,RU,2022-05-12 20:27:40
247,Hasaki,35.7333,140.8333,64.8,97,100,9.55,JP,2022-05-12 20:31:11
248,Meulaboh,4.1363,96.1285,78.15,84,100,3.96,ID,2022-05-12 20:29:34
249,Caucaia,-3.7361,-38.6531,82.35,76,20,11.5,BR,2022-05-12 20:33:25
250,Barao De Melgaco,-16.1944,-55.9675,84.51,48,88,2.21,BR,2022-05-12 20:33:26
251,Nhulunbuy,-12.2333,136.7667,74.01,94,39,0.0,AU,2022-05-12 20:33:26
252,Aban,56.67,96.06,45.82,46,73,4.23,RU,2022-05-12 20:33:27
253,Esmeraldas,-19.7625,-44.3139,78.04,59,100,2.26,BR,2022-05-12 20:31:24
254,Luderitz,-26.6481,15.1594,55.51,80,3,12.75,NA,2022-05-12 20:29:49
255,Yatou,37.15,122.3833,55.51,62,89,11.18,CN,2022-05-12 20:33:28
256,Bengkulu,-3.8004,102.2655,75.83,87,100,2.73,ID,2022-05-12 20:31:45
257,Polunochnoye,60.8697,60.4153,44.29,69,90,2.55,RU,2022-05-12 20:33:28
258,Cocobeach,1.0002,9.5823,80.64,83,100,6.53,GA,2022-05-12 20:33:29
259,Cessnock,-32.8333,151.35,66.13,98,100,2.64,AU,2022-05-12 20:29:35
260,Mackenzie,55.2999,-123.1698,53.82,37,100,13.8,CA,2022-05-12 20:33:30
261,Sorland,67.667,12.6934,44.46,90,99,9.37,NO,2022-05-12 20:31:13
262,Talisay,10.2447,123.8494,80.62,89,20,4.61,PH,2022-05-12 20:33:30
263,Tafo,6.7345,-1.6127,73.78,95,94,5.14,GH,2022-05-12 20:33:31
264,Golubitskaya,45.3222,37.2822,48.61,78,81,17.29,RU,2022-05-12 20:33:31
265,Baykit,61.67,96.37,34.41,97,78,0.74,RU,2022-05-12 20:32:20
266,Calama,-22.4667,-68.9333,70.29,11,0,20.71,CL,2022-05-12 20:33:32
267,Dandong,40.1292,124.3947,51.93,61,100,4.68,CN,2022-05-12 20:33:33
268,Sola,-13.8833,167.55,75.65,89,100,12.8,VU,2022-05-12 20:31:07
